,Date,Weights,Profit,Base Profit,Volume,BKTI,VSAT,MSI,SCON,PHM,BZH,NVR,MTH,OLN,FMC,GRA,BCPC,cash
15,2014-01-28,"[0.09090909 0.09090909 0.09090909 0.         0.09090909 0.09090909
 0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9789173709582171,0.9751512568716827,0.009298292022434141,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
16,2014-01-29,"[0.09090909 0.09090909 0.09090909 0.         0.09090909 0.09090909
 0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9689053279063786,0.9685249366902671,0.01594660938017867,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
17,2014-01-30,"[0.09090909 0.09090909 0.09090909 0.         0.09090909 0.09090909
 0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.970890115250074,0.9733012927580367,0.019588272518003828,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
18,2014-01-31,"[0.09090909 0.09090909 0.09090909 0.         0.09090909 0.09090909
 0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9939498511013692,0.9972003772302244,0.014006195480050495,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
19,2014-02-03,"[0.09090909 0.09090909 0.09090909 0.         0.09090909 0.09090909
 0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9739568908148594,0.9776170550951402,0.016775655230207763,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
20,2014-02-04,"[0.09090909 0.09090909 0.09090909 0.         0.09090909 0.09090909
 0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9851366846315944,0.9901843535848697,0.00814833841041964,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
21,2014-02-05,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",0.9605285224789358,0.9649493493462882,0.15774633941946156,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
22,2014-02-06,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",0.9562651051588505,0.9610616510038803,0.013213027847166022,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
23,2014-02-07,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",0.949784175367855,0.9540688995520794,0.005653223299853939,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
24,2014-02-10,"[0.09090909 0.09090909 0.09090909 0.         0.09090909 0.09090909
 0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9665673119166681,0.971826854386163,0.15273443285017296,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
25,2014-02-11,"[0.09090909 0.09090909 0.09090909 0.         0.09090909 0.09090909
 0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9702824563688704,0.977530609003394,0.012761529396038323,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
26,2014-02-12,"[0.09090909 0.09090909 0.09090909 0.         0.09090909 0.09090909
 0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9753289137591047,0.9820547312190584,0.015505551961869984,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
27,2014-02-13,"[0.09090909 0.09090909 0.09090909 0.         0.09090909 0.09090909
 0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9715816562246121,0.9768158047090345,0.01245673258971231,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
28,2014-02-14,"[0.09090909 0.09090909 0.09090909 0.         0.09090909 0.09090909
 0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9612214660096925,0.9679693702068489,0.019473814069790905,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
29,2014-02-18,"[0.09090909 0.09090909 0.09090909 0.         0.09090909 0.09090909
 0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9767751670555606,0.9838572782695569,0.008702238251003462,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
30,2014-02-19,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",0.9859599311899164,0.9933360050528232,0.15681397768948663,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
31,2014-02-20,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",0.9839361197908679,0.9913278211309905,0.013390071000059645,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
32,2014-02-21,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",0.9793311601845257,0.986177393884539,0.011172427043019127,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
33,2014-02-24,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",0.9896928608386799,0.997126364664475,0.005256646027120581,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
34,2014-02-25,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",0.9896587999171705,0.9959426067124644,0.007682866154624915,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
35,2014-02-26,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",0.9909118124775363,0.9978180116388444,0.017401774916187197,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
36,2014-02-27,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",0.9981203203687371,1.0056463401756617,0.0161201258913052,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
37,2014-02-28,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",1.0102784274266008,1.0173868592379671,0.00884565453922134,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
38,2014-03-03,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",1.0200070398677394,1.0281606644367975,0.014002846044407574,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
39,2014-03-04,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",1.0063538026508916,1.0149681081140502,0.010551495307041693,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
40,2014-03-05,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",1.0205267701879257,1.0301822751424092,0.01524318272035212,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
41,2014-03-06,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",1.0255384303019355,1.0357632549690956,0.006701051285576214,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
42,2014-03-07,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",1.0409271122256456,1.0556927631097226,0.015092980336390135,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
43,2014-03-10,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",1.0341906289486806,1.043662941313461,0.03233375547502644,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
44,2014-03-11,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",1.0287342091327085,1.0379442533048266,0.021701014893629324,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
45,2014-03-12,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",1.0376833456620467,1.052911077977353,0.017355131308529947,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
46,2014-03-13,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",1.013800628080248,1.0171788790772138,0.034831356170823495,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
47,2014-03-14,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",1.0323275237525782,1.0409130626197838,0.020904331250850356,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
48,2014-03-17,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",1.0166163709617717,1.0238930888145406,0.023009607569724273,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
49,2014-03-18,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",1.0331894042919072,1.0417542173470553,0.010869384780297378,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
50,2014-03-19,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",1.0392181535101463,1.0537861285756693,0.017281578440020477,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
51,2014-03-20,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",1.0497001263959609,1.06083936793979,0.016875068055657333,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
52,2014-03-21,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",1.0334496336982888,1.0442976424051844,0.01949267888658975,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
53,2014-03-24,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",1.0337695563068903,1.0463905813520165,0.0061268818882439695,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
54,2014-03-25,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",1.0272649679346468,1.03843272320287,0.01149879659271166,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
55,2014-03-26,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",1.0196335174648652,1.029516521765978,0.008483779853737909,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
56,2014-03-27,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",1.0184865736919675,1.028954598399164,0.010815415457899293,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
57,2014-03-28,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",0.9929860055395636,0.9980279067306298,0.00733857193336236,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
58,2014-03-31,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",0.9858009829805159,0.9891031661753551,0.012917395666765513,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
59,2014-04-01,"[0.08333333 0.08333333 0.08333333 0.         0.08333333 0.08333333
 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333
 0.08333333]",0.9878835982077371,0.9905543260623626,0.01035954607463208,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
60,2014-04-02,"[0.07692308 0.07692308 0.07692308 0.07692308 0.07692308 0.07692308
 0.07692308 0.07692308 0.07692308 0.07692308 0.07692308 0.07692308
 0.07692308]",0.9974218949882505,0.9992744573551406,0.14582737261042758,0.07692307692307691,0.07692307692307691,0.07692307692307691,0.07692307692307691,0.07692307692307691,0.07692307692307691,0.07692307692307691,0.07692307692307691,0.07692307692307691,0.07692307692307691,0.07692307692307691,0.07692307692307691,0.07692307692307691
