,Date,Weights,Profit,Base Profit,Volume,ITT,IEX,GGG,FLS,ABT,JNJ,PFE,BMY,PCAR,F,SPAR,OSK,cash
10,2014-01-21,"[0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.         0.09090909 0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",1.0231732808448857,1.0273229905343888,0.006410255949044233,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
11,2014-01-22,"[0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.         0.09090909 0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",1.0245613208911495,1.029281406872814,0.00482082263140507,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
12,2014-01-23,"[0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.         0.09090909 0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",1.0169289201172527,1.0206494331405365,0.00569726193636168,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
13,2014-01-24,"[0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.         0.09090909 0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",1.0115375680284822,1.0152783704446553,0.00590499879127829,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
14,2014-01-27,"[0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.         0.09090909 0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9976106772521585,0.9991682543493781,0.0049235975109876845,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
15,2014-01-28,"[0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.         0.09090909 0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9666776789177085,0.9661504227252332,0.007847180079716284,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
16,2014-01-29,"[0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.         0.09090909 0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9685050759814597,0.9671638375350959,0.009109586244078791,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
17,2014-01-30,"[0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.         0.09090909 0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9633810426889597,0.9620980529697482,0.017368284180978206,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
18,2014-01-31,"[0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.         0.09090909 0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9673046525776678,0.9672449351789486,0.0073498271234266055,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
19,2014-02-03,"[0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.         0.09090909 0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9564429990800851,0.9559708101302391,0.009275731309296532,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
20,2014-02-04,"[0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.         0.09090909 0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9584484135615332,0.9574513583510975,0.009240965315330727,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
21,2014-02-05,"[0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.         0.09090909 0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9324002118189733,0.927516999699458,0.008572352746099188,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
22,2014-02-06,"[0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.         0.09090909 0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9408648139208649,0.9363431360598056,0.01301448589954342,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
23,2014-02-07,"[0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.         0.09090909 0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9389176892624022,0.9355260015348185,0.011213251128527925,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
24,2014-02-10,"[0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.         0.09090909 0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9564965565923438,0.9540616182357465,0.009316907668914153,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
25,2014-02-11,"[0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.         0.09090909 0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9664381275537057,0.9648315002701074,0.009176303346150015,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
26,2014-02-12,"[0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.         0.09090909 0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9596130066484277,0.9591684869071099,0.006843916361187016,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
27,2014-02-13,"[0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.         0.09090909 0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9682134023979183,0.9704060595378597,0.011834324383691449,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
28,2014-02-14,"[0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.         0.09090909 0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9680768248743983,0.9694836469897566,0.006766872161035412,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
29,2014-02-18,"[0.09090909 0.         0.09090909 0.09090909 0.09090909 0.09090909
 0.         0.09090909 0.09090909 0.09090909 0.09090909 0.09090909
 0.09090909]",0.9880359195775562,0.9921433896002451,0.006477548241548055,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
30,2014-02-19,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",0.9993594865136637,1.0016340832087505,0.33523300418271074,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
31,2014-02-20,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",1.000242863562432,1.0034483487094565,0.010058308690676313,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
32,2014-02-21,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",0.9957731124495719,0.9984954363697881,0.005326621123861061,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
33,2014-02-24,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",1.010914242105198,1.0147680711950162,0.01478165293162802,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
34,2014-02-25,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",1.0049126413220242,1.0093832793676214,0.014928897265127774,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
35,2014-02-26,[0.1 0.  0.1 0.1 0.1 0.1 0.  0.  0.1 0.1 0.1 0.1 0.1],1.0124560265938913,1.0149017477325577,0.18915828155006592,0.0,0.1,0.1,0.1,0.1,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1
36,2014-02-27,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",1.0109944272651505,1.015751430596277,0.1908367297154581,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
37,2014-02-28,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",1.0143973498612662,1.0187989188516848,0.009495688453112187,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
38,2014-03-03,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",1.0178846213965331,1.0233782703353922,0.004088393061578387,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
39,2014-03-04,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",1.0094054876014131,1.0138192654291882,0.003025001348750108,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
40,2014-03-05,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",1.017569424324068,1.0250309496478855,0.005021915072357297,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
41,2014-03-06,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",1.0268506611174235,1.0350634220727186,0.005415356881899806,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
42,2014-03-07,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",1.0282631076966646,1.0346092273853145,0.009684740046077925,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
43,2014-03-10,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",1.0287662189664744,1.0348693263259638,0.007577352510804015,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
44,2014-03-11,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",1.0216219371738942,1.0302610334901812,0.003713086516051767,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
45,2014-03-12,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",1.0201144558048363,1.027539524989434,0.005883400668784844,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
46,2014-03-13,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",1.007904867685681,1.0134633455024074,0.005405862194814534,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
47,2014-03-14,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",1.0149701307908494,1.0202641693280003,0.005270872550425062,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
48,2014-03-17,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",0.993580930284977,0.9972347835638737,0.005350268997098487,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
49,2014-03-18,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",0.9996101379613312,1.004353705649505,0.005110355315770424,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
50,2014-03-19,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",1.0043684291259167,1.0123692068353503,0.004193474157681203,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
51,2014-03-20,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",1.0097476138890051,1.0199415757412937,0.003572181634755573,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
52,2014-03-21,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",1.0010679002041443,1.0119740331696843,0.005930284645904057,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
53,2014-03-24,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",1.0081443921930122,1.0202942876234087,0.004084561395399016,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
54,2014-03-25,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",1.000111705533435,1.0153387198978412,0.006628651713586536,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
55,2014-03-26,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",0.994447458810475,1.0098910083348982,0.009143351189418917,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
56,2014-03-27,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",0.9927701794489632,1.0103725422952234,0.007417969722018852,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
57,2014-03-28,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",0.9792586260815276,0.9975602383924466,0.0038667280163709253,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
58,2014-03-31,[0.1 0.  0.1 0.1 0.1 0.1 0.  0.1 0.1 0.1 0.1 0.1 0. ],0.980644264521918,0.9999094622878468,0.1834719382901381,0.0,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.0,0.1
59,2014-04-01,[0.1 0.  0.1 0.1 0.1 0.1 0.  0.1 0.1 0.1 0.1 0.1 0. ],0.9861236853960901,1.0074416798676207,0.0035799398258979467,0.0,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.0,0.1
60,2014-04-02,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",0.9928357988178403,1.0161839108144342,0.1831567956564429,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
61,2014-04-03,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",1.0020350830403586,1.0232481245280298,0.004576085068215986,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
62,2014-04-04,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",1.0062424265187406,1.0306511556431301,0.013469969531479222,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
63,2014-04-07,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",1.00739989339393,1.033924651602252,0.005257784993518401,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
64,2014-04-08,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",0.9852036613337003,1.0078037217014868,0.0036804174471050137,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
65,2014-04-09,"[0.11111111 0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.         0.         0.11111111 0.11111111 0.11111111 0.11111111
 0.        ]",0.974923339106454,0.9969574070141263,0.006738505620609438,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
